TCorePlot
v5
r1
cCheck dependencies
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLayerAnnotation.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTLayerAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAnnotationHostLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLimitBand.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTLimitBand.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericData+TypeConversion.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTNumericData+TypeConversion.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableNumericData+TypeConversion.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTMutableNumericData+TypeConversion.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStyle.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTextStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableLineStyle.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTMutableLineStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTRangePlot.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTRangePlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLegendEntry.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTLegendEntry.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/NSCoderExtensions.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/NSCoderExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLineCap.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTLineCap.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTConstraintsFixed.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/_CPTConstraintsFixed.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTConstraintsRelative.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/_CPTConstraintsRelative.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTShadow.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTShadow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableShadow.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTMutableShadow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutablePlotRange.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTMutablePlotRange.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/CorePlot normal x86_64
cGenerateDSYMFile /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework.dSYM /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/CorePlot
cTouch /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk
c000000004F29C61A00000000000000EE
t1328137754
s238

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c000000004FD3500700000000000001E5
t1339248647
s485

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004FD35008000000000003D5DC
t1339248648
s251356

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004FD3500A0000000000001534
t1339248650
s5428

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004FD3500F00000000000462E0
t1339248655
s287456

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk/usr/include/TargetConditionals.h
c000000004FD3501600000000000031E9
t1339248662
s12777

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004E2BAFEE0000000000006560
t1311485934
s25952

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../License.txt
c000000004F42C9EA000000000000068B
t1329777130
s1675

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/CorePlotProbes.h
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxis.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabel.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabelGroup.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisSet.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisTitle.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTBarPlot.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTBorderedLayer.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColor.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColorSpace.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTConstraints.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDecimalNumberValueTransformer.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDefinitions.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTExceptions.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTFill.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGradient.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraph.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraphHostingView.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLineGroup.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLines.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTImage.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLayer.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLayerAnnotation.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLegend.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLegendEntry.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLimitBand.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLineCap.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLineStyle.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableLineStyle.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableNumericData+TypeConversion.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableNumericData.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutablePlotRange.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableShadow.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableTextStyle.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericData+TypeConversion.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericData.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericDataType.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPathExtensions.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPieChart.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificCategories.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotGroup.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotRange.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpaceAnnotation.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSymbol.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTRangePlot.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTScatterPlot.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTShadow.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextLayer.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStyle.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStylePlatformSpecific.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTheme.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTimeFormatter.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTradingRangePlot.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTUtilities.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYAxis.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYAxisSet.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYGraph.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYPlotSpace.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CorePlot.LinkFileList
c000000004FD8B0CB0000000000002E19
t1339601099
s11801

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/NSCoderExtensions.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/NSDecimalNumberExtensions.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/NSNumberExtensions.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTConstraintsFixed.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTConstraintsRelative.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTDarkGradientTheme.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTFillColor.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTFillGradient.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTFillImage.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTPlainBlackTheme.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTPlainWhiteTheme.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTSlateTheme.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTStocksTheme.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTXYTheme.o
t2
s0

N/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework
